iter	Passed	Remaining
619	355	217
620	355	217
621	356	216
622	356	215
623	356	215
624	357	214
625	357	213
626	358	213
627	358	212
628	358	211
629	359	211
630	359	210
631	360	209
632	360	209
633	361	208
634	361	207
635	362	207
636	362	206
637	362	205
638	363	205
639	363	204
640	364	204
641	364	203
642	365	202
643	365	202
644	366	201
645	366	200
646	366	200
647	367	199
648	367	198
649	368	198
650	368	197
651	369	197
652	369	196
653	370	195
654	370	195
655	371	194
656	371	193
657	371	193
658	372	192
659	372	192
660	373	191
661	373	190
662	374	190
663	374	189
664	374	188
665	375	188
666	375	187
667	376	187
668	376	186
669	377	185
670	377	185
671	378	184
672	378	184
673	379	183
674	379	182
675	380	182
676	380	181
677	380	180
678	381	180
679	381	179
680	382	179
681	382	178
682	382	177
683	383	177
684	383	176
685	384	175
686	384	175
687	385	174
688	385	174
689	386	173
690	386	172
691	386	172
692	387	171
693	387	171
694	388	170
695	388	169
696	389	169
697	389	168
698	390	168
699	390	167
700	391	166
701	391	166
702	392	165
703	392	165
704	393	164
705	393	163
706	393	163
707	394	162
708	394	162
709	395	161
710	395	160
711	396	160
712	396	159
713	396	158
714	397	158
715	397	157
716	398	157
717	398	156
718	399	155
719	399	155
720	400	154
721	400	154
722	400	153
723	401	152
724	401	152
725	402	151
726	402	151
727	403	150
728	403	150
729	404	149
730	404	148
731	405	148
732	405	147
733	405	147
734	406	146
735	406	145
736	407	145
737	407	144
738	408	144
739	408	143
740	409	143
741	409	142
742	410	141
743	410	141
744	411	140
745	411	140
746	411	139
747	412	138
748	412	138
749	413	137
750	413	137
751	414	136
752	414	135
753	415	135
754	415	134
755	416	134
756	416	133
757	417	133
758	417	132
759	418	132
760	418	131
761	418	130
762	419	130
763	419	129
764	420	129
765	420	128
766	420	127
767	421	127
768	421	126
769	422	126
770	422	125
771	423	125
772	423	124
773	424	123
774	424	123
775	424	122
776	425	122
777	425	121
778	426	120
779	426	120
780	427	119
781	427	119
782	428	118
783	428	118
784	428	117
785	429	116
786	429	116
787	430	115
788	430	115
789	431	114
790	431	114
791	432	113
792	432	112
793	432	112
794	433	111
795	433	111
796	434	110
797	434	110
798	434	109
799	435	108
800	435	108
801	436	107
802	436	107
803	437	106
804	437	105
805	437	105
806	438	104
807	438	104
808	439	103
809	439	103
810	440	102
811	440	101
812	440	101
813	441	100
814	441	100
815	442	99
816	442	99
817	442	98
818	443	97
819	443	97
820	444	96
821	444	96
822	444	95
823	445	95
824	445	94
825	446	94
826	446	93
827	447	92
828	447	92
829	448	91
830	448	91
831	448	90
832	449	90
833	449	89
834	450	88
835	450	88
836	451	87
837	451	87
838	452	86
839	452	86
840	452	85
841	453	85
842	453	84
843	454	83
844	454	83
845	455	82
846	455	82
847	455	81
848	456	81
849	456	80
850	457	80
851	457	79
852	458	78
853	458	78
854	458	77
855	459	77
856	459	76
857	460	76
858	460	75
859	460	75
860	461	74
861	461	73
862	462	73
863	462	72
864	463	72
865	463	71
866	464	71
867	464	70
868	464	70
869	465	69
870	465	68
871	466	68
872	466	67
873	466	67
874	467	66
875	467	66
876	468	65
877	468	65
878	469	64
879	469	64
880	469	63
881	470	62
882	470	62
883	470	61
884	471	61
885	471	60
886	472	60
887	472	59
888	473	59
889	473	58
890	474	57
891	474	57
892	474	56
893	475	56
894	475	55
895	476	55
896	476	54
897	477	54
898	477	53
899	477	53
900	478	52
901	478	52
902	479	51
903	479	50
904	480	50
905	480	49
906	481	49
907	481	48
908	481	48
909	482	47
910	482	47
911	483	46
912	483	46
913	484	45
914	484	45
915	484	44
916	485	43
917	485	43
918	486	42
919	486	42
920	487	41
921	487	41
922	487	40
923	488	40
924	488	39
925	489	39
926	489	38
927	490	38
928	490	37
929	491	36
930	491	36
931	492	35
932	492	35
933	492	34
934	493	34
935	493	33
936	494	33
937	494	32
938	494	32
939	495	31
940	495	31
941	496	30
942	496	30
943	497	29
944	497	28
945	498	28
946	498	27
947	498	27
948	499	26
949	499	26
950	500	25
951	500	25
952	501	24
953	501	24
954	502	23
955	502	23
956	502	22
957	503	22
958	503	21
959	504	21
960	504	20
961	505	19
962	505	19
963	505	18
964	506	18
965	506	17
966	507	17
967	507	16
968	507	16
969	508	15
970	508	15
971	509	14
972	509	14
973	509	13
974	510	13
975	510	12
976	511	12
977	511	11
978	512	10
979	512	10
980	513	9
981	513	9
982	513	8
983	514	8
984	514	7
985	515	7
986	515	6
987	516	6
988	516	5
989	517	5
990	517	4
991	517	4
992	518	3
993	518	3
994	519	2
995	519	2
996	519	1
997	520	1
998	520	0
999	521	0
